county,state,cocaineDeath,year,fips,meanHouseholdSize,prevDisabled,gini,prevHispanic,medianAge,prevMedicaid,prevMinBachelors,prevBlack,prevWhite,perCapIncome,prevMen,nPop,prevPoverty,medianRentCostBurden,prevNoCar,totalJailAdmit,jailAdmit100k
Erie,PA,100,2015-2019,42049,16.02,15.33,0.46,4.21,2.36,40,24.58,27.89,6.83,84.23,28306,49.39,273835,28.8,10.97,22013.75,44571269.48775055
Escambia,FL,101.66666666666666,2015-2019,12033,14.03,15.43,0.44,5.68,2.46,37,19.26,26.53,21.75,64.34,28022,49.49,313491,29.5,6.01,84338.75,170415740.5536472
Essex,MA,506,2015-2019,25009,10.36,11.82,0.48,20.93,2.60,41,25.96,39.85,3.22,70.29,42347,48.21,783676,32.3,10.57,56957.5,118144575.81414644
Essex,NJ,485,2015-2019,34013,15.80,11.24,0.56,23.03,2.71,38,23.94,35.46,38.45,30.55,38722,48.09,795404,32.7,22.38,82613.75,171789873.15450197
Fairfax,VA,110,2015-2019,51059,6.12,7.24,0.43,16.33,2.87,38,7.25,61.55,9.48,50.74,56231,49.58,1145862,28.3,4.22,91557.5,184666196.04679307
Fairfield,CT,221,2015-2019,09001,8.89,9.59,0.54,19.70,2.72,41,17.60,47.94,10.62,61.74,57263,48.69,943926,32.5,7.75,0,0
Fayette,KY,167,2015-2019,21067,16.81,12.41,0.49,7.19,2.37,35,19.28,43.65,14.45,71.00,34442,49.04,320601,29.2,7.89,81623.75,166443209.62479606
Fayette,PA,75,2015-2019,42051,17.27,19.72,0.47,1.23,2.30,45,26.23,17.28,4.15,91.76,27368,49.38,131302,28.6,8.13,9360,18955042.527339004
Florence,SC,65,2015-2019,45041,18.41,14.49,0.48,2.64,2.60,39,24.81,23.62,42.53,51.85,26127,46.77,138475,28.1,8.35,39000,83386786.40153944
Forsyth,NC,139,2015-2019,37067,16.84,10.28,0.50,12.81,2.48,38,19.08,34.00,25.67,56.69,30769,47.42,375195,29.5,7.42,58671.25,123726803.03669338
Fort Bend,TX,67.5,2015-2019,48157,7.41,7.21,0.43,24.50,3.19,36,10.29,46.22,20.12,33.09,39994,49.11,765394,29.2,2.22,75263.75,153255446.95581347
Franklin,OH,834,2015-2019,39049,15.71,11.31,0.47,5.52,2.47,34,21.00,40.05,22.30,63.01,33998,48.8,1290360,27.5,7.44,176130,360922131.147541
Franklin,PA,55,2015-2019,42055,9.25,14.34,0.41,5.64,2.51,42,15.99,21.62,3.50,88.08,31221,49.12,154147,25.3,5.63,11038.1375,22471778.298045605
Frederick,MD,91.66666666666666,2015-2019,24021,6.84,10.52,0.40,9.59,2.67,39,12.34,41.40,9.37,73.48,43582,49.28,251422,29.2,3.77,13738.75,27878956.980519477
Fresno,CA,55,2015-2019,06019,22.55,13.15,0.47,53.06,3.14,32,39.59,21.17,4.49,29.42,24422,49.89,984521,33.6,8.29,153281.25,307238424.53397477
Fulton,GA,316,2015-2019,13121,14.37,10.03,0.54,7.22,2.44,36,14.88,52.89,43.61,39.64,47163,48.4,1036200,29.4,10.77,477883.4375,987362474.1735537
Galveston,TX,76.25,2015-2019,48167,12.41,13.21,0.46,24.63,2.69,38,13.43,31.11,12.35,57.36,36819,49.23,332885,29.1,5.13,87807.5,178361771.27767622
Gaston,NC,90,2015-2019,37071,14.45,15.20,0.45,7.01,2.58,40,20.33,21.23,16.17,72.47,27352,48.23,219271,28.0,5.53,62920,130458221.02425878
Genesee,MI,270,2015-2019,26049,18.94,17.39,0.46,3.44,2.40,41,30.73,21.20,19.54,72.44,27295,48.22,407875,30.9,8.98,65657.5,136162380.75487348
Genesee,NY,50,2015-2019,36037,10.87,14.71,0.41,3.30,2.40,43,20.84,22.28,2.02,90.52,30511,50.06,57808,27.1,8.44,9880,19736316.420295645
Gloucester,NJ,305,2015-2019,34015,7.43,13.01,0.42,6.20,2.73,41,14.27,33.00,9.77,78.50,39337,48.56,291165,32.2,5.40,22880,47116968.6985173
Greene,OH,105,2015-2019,39057,11.60,13.10,0.44,2.84,2.40,38,16.48,39.20,6.72,83.81,35833,49.24,166502,26.1,4.54,21902.5,44481112.916328184
Greenville,SC,114,2015-2019,45045,11.46,12.58,0.47,9.15,2.57,38,15.34,35.07,17.46,68.34,32679,48.53,507003,27.5,5.81,104502.5,215335874.7166701
Guilford,NC,195,2015-2019,37081,15.80,11.27,0.48,7.97,2.49,37,18.50,36.03,33.53,50.35,30767,47.36,527868,29.4,6.43,97942.5,206804265.2027027
Gwinnett,GA,81.25,2015-2019,13135,10.68,6.87,0.43,21.17,3.10,35,14.75,36.93,27.02,37.29,30636,48.85,915046,30.8,3.21,148046.25,303062947.79938585
Halifax,NC,50,2015-2019,37083,25.80,18.46,0.50,2.88,2.37,43,28.82,14.45,52.61,38.40,21848,48.36,51190,32.7,11.36,17680,36559139.78494624
Hamilton,IN,52.5,2015-2019,18057,4.58,7.91,0.44,4.00,2.68,37,5.75,59.32,3.89,83.67,49287,48.81,323117,24.9,2.34,33561.25,68758963.32718705
Hamilton,OH,672,2015-2019,39061,15.76,12.07,0.50,3.30,2.33,37,20.25,37.92,25.39,65.21,35570,48.27,813589,28.7,11.32,154915,320934327.73979694
Hamilton,TN,80,2015-2019,47065,12.83,14.63,0.48,5.65,2.41,40,15.90,32.18,18.92,71.09,32839,48.27,360919,29.5,6.48,128246.25,265685208.20385328
Hampden,MA,236,2015-2019,25013,16.39,15.79,0.47,25.17,2.53,39,35.02,27.13,7.72,62.74,30346,48.3,467871,32.2,13.23,29352.5,60771221.5320911
Hampshire,MA,70,2015-2019,25015,12.16,10.68,0.45,5.62,2.35,37,17.23,48.33,2.50,83.70,34838,46.76,161032,31.8,7.54,9190,19653550.0427716
Hanover,VA,50,2015-2019,51085,5.29,10.50,0.40,2.98,2.66,43,7.28,39.77,8.93,83.82,41200,49.02,105537,24.9,2.57,25761.875,52553804.56956344
Harford,MD,122.5,2015-2019,24025,7.18,11.37,0.41,4.56,2.67,41,14.19,36.70,13.47,76.08,41147,48.98,252222,29.0,4.93,20540,41935483.870967746
Harnett,NC,60,2015-2019,37085,15.80,13.26,0.41,12.77,2.84,34,21.20,21.86,20.41,61.34,23767,49.57,132283,28.9,4.88,86060,173613072.4228364
Harris,TX,1097,2015-2019,48201,15.71,9.22,0.50,42.94,2.87,34,18.91,31.45,18.57,29.59,32765,49.69,4646630,30.0,5.98,525621.25,1057800865.3652647
Hartford,CT,400,2015-2019,09003,10.80,11.76,0.47,18.03,2.48,40,21.83,38.11,12.94,61.06,40540,48.57,893561,29.9,10.29,0,0
Hennepin,MN,141,2015-2019,27053,10.45,9.98,0.48,6.92,2.40,37,17.77,50.06,13.03,68.83,45768,49.45,1245837,28.2,9.61,188971.25,382146107.1789686
Henrico,VA,103.75,2015-2019,51087,9.15,11.14,0.46,5.65,2.53,39,11.33,43.72,29.45,53.08,39516,47.4,327535,29.2,5.47,67154.6,141676371.3080169
Hernando,FL,60,2015-2019,12053,14.10,19.56,0.43,13.51,2.44,49,21.05,18.44,4.89,77.55,25860,48.01,186313,32.2,4.49,30327.5,63169131.43095189
Hidalgo,TX,72.5,2015-2019,48215,29.69,12.95,0.49,92.18,3.55,29,29.82,18.71,0.42,6.14,17175,48.98,855176,31.4,6.24,98562.5,201230093.91588405
Hillsborough,FL,251,2015-2019,12057,14.56,11.62,0.48,28.67,2.66,37,18.55,33.52,15.59,48.79,32343,48.87,1422278,31.1,6.53,210096.25,429908430.5299775
Hillsborough,NH,124,2015-2019,33011,7.77,11.77,0.43,6.77,2.51,41,13.61,38.11,2.34,84.45,40955,49.73,413035,28.7,5.69,28380,57068168.10778203
Honolulu,HI,55,2015-2019,15003,8.30,10.93,0.43,9.85,3.03,38,15.48,35.00,2.25,18.37,36816,50.37,984821,33.6,9.66,0,0
Horry,SC,148,2015-2019,45051,15.01,16.77,0.44,6.04,2.50,46,19.30,23.65,13.14,77.29,28202,48.25,332172,31.2,4.49,71848.125,148908031.0880829
Howard,MD,71.66666666666667,2015-2019,24027,5.00,7.91,0.41,6.90,2.77,39,11.09,62.56,18.50,52.02,54628,48.91,318855,27.4,3.80,15962.5,32636475.158454306
Hudson,NJ,186,2015-2019,34017,15.25,9.15,0.50,43.08,2.56,35,24.06,42.28,10.54,28.79,40740,49.72,670046,28.1,32.56,55993.75,112618161.7055511
Ingham,MI,112,2015-2019,26065,19.62,13.04,0.47,7.80,2.41,32,21.08,38.86,11.11,69.62,29380,48.72,290587,30.7,8.72,44779.375,91911689.24466339
Iredell,NC,55,2015-2019,37097,10.92,12.66,0.47,7.63,2.63,41,15.60,28.43,11.88,75.98,33194,49.23,175538,26.7,3.46,34320,69713589.27483241
Jackson,MO,109,2015-2019,29095,14.65,13.24,0.46,8.98,2.39,37,15.03,31.64,23.14,62.19,31480,48.35,696216,28.4,8.90,88880,183826266.80455014
Jefferson,AL,211,2015-2019,01073,16.02,15.43,0.50,3.87,2.47,38,19.22,33.38,42.80,49.89,32098,47.3,659680,29.9,7.73,368930,779978858.3509514
Jefferson,CO,50,2015-2019,08059,7.10,10.04,0.43,15.37,2.44,40,13.08,45.17,1.07,78.12,44119,49.83,574798,30.7,3.88,112890,226550270.92113188
Jefferson,KY,150,2015-2019,21111,14.24,14.07,0.48,5.44,2.40,38,23.01,33.44,21.46,67.45,33251,48.34,767419,27.8,9.42,162168.75,335475279.27182454
Jefferson,OH,51.66666666666667,2015-2019,39081,17.49,17.59,0.46,1.46,2.33,45,24.33,15.82,5.39,90.33,26391,48.63,66371,28.4,9.49,14040,28871067.242442932
Jefferson,TX,55,2015-2019,48245,17.66,14.49,0.48,20.72,2.56,36,18.79,19.65,33.46,40.59,27094,51.13,254340,28.6,7.31,88421.25,172934187.3655388
Jefferson,WV,62.5,2015-2019,54037,9.72,12.93,0.41,5.74,2.64,41,17.90,31.81,6.12,83.21,36305,49.5,56506,28.4,3.97,8416.9625,17003964.646464646
Johnston,NC,52.5,2015-2019,37101,12.53,13.40,0.42,13.60,2.83,38,18.14,22.85,15.45,67.80,27924,49.19,196870,29.3,4.18,47580,96726977.0278512
Kanawha,WV,61.25,2015-2019,54039,17.19,17.60,0.48,1.11,2.28,43,27.06,25.46,7.13,87.72,29253,48.19,183279,28.0,11.12,30710.6875,63728340.94210417
Kane,IL,107.5,2015-2019,17089,9.40,8.63,0.44,31.87,2.93,37,17.08,33.14,5.29,57.05,36270,49.79,531376,29.9,4.52,31370,63004619.40148624
Kankakee,IL,56.66666666666667,2015-2019,17091,14.17,13.34,0.43,10.40,2.64,38,22.17,20.77,15.11,71.97,27984,49.23,110637,30.0,8.11,17187.5,34912654.88523258
Kennebec,ME,73.33333333333333,2015-2019,23011,12.81,16.58,0.44,1.56,2.26,44,20.29,28.05,0.76,94.58,30685,48.79,121753,28.6,8.10,19240,39434310.30948965
Kenosha,WI,55,2015-2019,55059,12.31,12.46,0.44,13.07,2.56,39,18.92,26.14,7.22,75.83,32298,49.46,168524,28.4,6.26,40298.75,81477456.53052972
Kent,DE,98.33333333333334,2015-2019,10001,13.52,15.35,0.43,7.07,2.61,38,24.23,23.74,25.10,61.59,28845,48.22,176699,32.7,6.65,0,0
Kent,MI,146,2015-2019,26081,11.72,11.24,0.46,10.57,2.63,35,19.34,35.72,9.23,73.75,32524,49.27,648121,28.7,6.90,118303.75,240113152.01948446
Kent,RI,82,2015-2019,44003,7.60,14.72,0.44,4.98,2.34,44,17.20,33.28,1.61,88.33,39869,48.39,163869,28.7,5.99,0,0
Kenton,KY,80,2015-2019,21117,11.48,13.84,0.44,3.23,2.55,37,18.50,31.70,4.55,88.52,33330,49.46,165668,25.4,7.78,53125,107410028.30570157
Kern,CA,71.66666666666667,2015-2019,06029,21.00,11.11,0.47,53.33,3.17,32,39.39,16.38,5.16,34.16,23326,51.24,887641,32.8,6.87,167235,326375878.2201405
King,WA,334,2015-2019,53033,8.94,9.46,0.47,9.67,2.45,37,15.09,52.49,6.28,59.61,52462,50.13,2195502,28.1,10.30,369378.75,736841711.54997
Knox,TN,193,2015-2019,47093,14.54,12.08,0.48,4.27,2.40,37,15.91,37.65,8.65,82.27,33229,48.62,461104,29.0,5.93,118976.25,244706396.54463184
Lackawanna,PA,70,2015-2019,42069,14.70,15.43,0.46,7.52,2.32,42,22.04,28.30,2.58,85.20,29899,48.5,210652,27.7,9.88,24211.25,49920103.0927835
Lake,FL,100,2015-2019,12069,11.99,16.63,0.42,15.60,2.55,47,16.54,24.00,10.16,69.70,28348,48.47,345867,32.6,4.90,53172.5,109701877.44996907
Lake,IL,97,2015-2019,17097,7.93,9.12,0.48,21.69,2.78,38,13.72,45.32,6.55,61.64,45766,49.96,701473,29.1,5.05,41573.75,83214071.2570056
Lake,IN,167.5,2015-2019,18089,15.57,13.62,0.45,18.98,2.57,39,21.37,22.57,23.38,54.12,28923,48.37,485707,29.4,8.50,43865,90686375.85280132
Lake,OH,114,2015-2019,39085,8.08,13.43,0.41,4.38,2.35,44,13.41,27.39,4.14,88.23,34409,48.88,229954,26.5,4.56,23568.75,48217573.649754494
Lancaster,PA,60,2015-2019,42071,10.15,11.72,0.43,10.48,2.63,39,16.45,27.27,3.49,81.98,32194,48.98,540999,29.0,10.08,28343.75,57868007.34993875
Lancaster,SC,50,2015-2019,45057,13.43,13.21,0.47,5.38,2.66,42,17.19,26.87,20.79,70.15,30742,48.21,92308,29.5,4.86,17420,36133582.24434765
Lapeer,MI,55,2015-2019,26087,10.08,13.70,0.42,4.67,2.56,44,19.33,18.26,1.26,91.77,30344,50.93,88038,30.8,4.40,9620,18888670.724523857
LaSalle,IL,50,2015-2019,17099,13.35,13.62,0.43,9.71,2.36,42,20.99,17.84,2.58,85.44,30277,50.34,109737,28.3,6.25,15080,29956297.179181565
Lawrence,PA,87.5,2015-2019,42073,13.79,18.23,0.46,1.45,2.28,45,23.64,22.05,3.58,91.98,28926,48.37,86727,31.0,8.24,6875,14213355.385569569
Lee,FL,269,2015-2019,12071,13.09,13.93,0.48,21.38,2.64,49,16.65,28.24,8.15,67.19,33543,48.98,737468,31.7,4.79,123505,252153940.38383016
Lee,NC,52.5,2015-2019,37105,16.09,16.21,0.44,19.15,2.72,39,22.61,21.49,19.50,58.13,24842,48.46,60481,27.5,5.54,15080,31118448.204704914
Lehigh,PA,67.5,2015-2019,42077,12.49,13.46,0.46,24.48,2.56,39,21.87,29.89,5.57,64.42,33566,48.92,365052,31.3,8.68,30146.25,61623569.092395745
Lexington,SC,60,2015-2019,45063,12.54,13.60,0.44,6.01,2.54,39,16.29,30.37,14.66,74.85,31671,48.7,290278,29.4,5.00,55445,113850102.6694045
Litchfield,CT,91.66666666666666,2015-2019,09005,6.91,11.76,0.46,6.28,2.41,47,17.58,35.40,1.48,88.42,44480,49.51,182002,29.9,5.10,0,0
Livingston,MI,50,2015-2019,26093,5.21,10.63,0.41,2.44,2.62,44,10.86,35.39,0.58,94.34,40351,50.16,189754,28.2,3.09,12740,25398724.08293461
Livingston,NY,50,2015-2019,36051,13.18,12.72,0.42,3.66,2.37,41,19.31,26.45,2.58,90.76,28701,50.32,63591,32.8,7.27,5200,10333863.275039745
Lorain,OH,233,2015-2019,39093,13.48,14.50,0.45,9.95,2.48,42,19.30,24.88,7.87,78.21,30928,49.23,307670,29.9,6.76,43940,89254519.6018688
Los Angeles,CA,722,2015-2019,06037,14.91,9.91,0.50,48.49,2.99,37,28.99,32.54,7.84,26.20,34156,49.29,10081570,34.0,8.82,759932.5,1541757963.0756745
Lucas,OH,197,2015-2019,39095,18.72,15.53,0.49,7.10,2.34,38,26.29,26.28,18.79,68.63,29226,48.46,431102,28.3,10.24,82896.25,171061184.48204705
Luzerne,PA,90,2015-2019,42079,14.74,15.80,0.45,11.90,2.37,43,22.67,22.88,3.72,81.53,28972,49.43,317663,27.3,10.47,22727.5,45979162.451952256
Lycoming,PA,50,2015-2019,42081,13.62,15.33,0.43,2.00,2.37,42,21.84,23.37,4.88,90.63,27950,49.04,114330,29.4,8.71,10140,20676998.36867863
Macomb,MI,321,2015-2019,26099,10.56,14.02,0.42,2.62,2.49,41,19.62,24.85,11.63,79.03,32238,48.69,870325,29.3,6.06,85088.75,174756110.08420622
Macon,IL,53.75,2015-2019,17115,16.96,15.06,0.47,2.28,2.32,41,24.89,22.09,14.68,76.26,29644,47.94,105528,29.6,9.17,24698.75,51520129.328327075
Madison,IL,50,2015-2019,17119,13.24,14.50,0.44,3.26,2.41,40,18.41,26.83,8.54,85.07,32427,48.74,264776,29.6,6.37,47580,97620024.62043495
Mahoning,OH,203,2015-2019,39099,17.51,15.37,0.47,6.00,2.27,44,26.70,24.19,14.63,75.95,28378,48.83,229961,29.1,8.51,29142.5,59681548.22854803
Manatee,FL,234,2015-2019,12081,11.75,14.14,0.47,16.41,2.61,48,15.47,29.78,8.51,71.18,33853,48.36,384213,32.0,4.52,50353.75,104122725.3928867
Maricopa,AZ,428,2015-2019,04013,13.77,11.18,0.46,30.99,2.75,36,19.74,32.70,5.31,55.24,33279,49.45,4328810,29.1,5.94,485768.75,982343276.0364003
Marion,FL,143.75,2015-2019,12083,16.09,17.86,0.45,13.20,2.47,49,21.82,20.11,12.48,70.33,25839,47.99,353526,29.9,5.19,56338.75,117396853.51114815
Marion,IN,286,2015-2019,18097,17.80,13.33,0.48,10.39,2.51,34,24.18,30.88,27.64,55.25,28566,48.19,951869,31.1,9.09,134896.25,279925814.48433286
McHenry,IL,67.5,2015-2019,17111,6.97,9.56,0.40,13.09,2.72,40,11.52,34.44,1.37,81.08,39006,49.82,307714,28.9,3.91,32676.25,65588619.02850261
McLean,IL,50,2015-2019,17113,14.94,9.38,0.47,4.92,2.50,33,12.95,44.83,8.26,79.47,34532,48.6,172578,26.7,6.17,38480,79176954.73251028
Mecklenburg,NC,330,2015-2019,37119,11.57,7.97,0.49,13.26,2.58,35,15.03,45.38,31.02,46.83,38819,48.07,1074475,28.4,5.74,121296.25,252332535.88516745
Medina,OH,50,2015-2019,39103,6.03,11.00,0.41,2.11,2.56,42,10.69,33.92,1.44,93.83,37788,49.61,177980,26.3,4.12,16900,34065712.557952024
Mercer,NJ,119,2015-2019,34021,11.64,9.86,0.50,17.53,2.70,39,17.57,42.61,19.85,49.71,43086,48.88,367922,31.1,11.16,26457.5,54127454.99181669
Mercer,PA,65,2015-2019,42085,13.90,17.67,0.43,1.50,2.25,45,22.79,22.75,5.61,90.18,27639,49.28,111518,27.6,9.99,9042.5,18349228.896103896
Mercer,WV,60,2015-2019,54055,19.79,26.65,0.44,1.18,2.33,43,33.57,19.43,6.19,90.29,22212,47.43,59919,31.1,10.00,10442.0875,22015786.42209572
Miami,OH,60,2015-2019,39109,9.15,13.84,0.43,1.68,2.54,41,16.48,23.29,2.02,92.29,31254,49.45,105371,25.1,5.46,13431.25,27161274.014155716
Miami-Dade,FL,659,2015-2019,12086,17.09,10.10,0.52,68.49,3.00,40,23.83,29.79,15.79,13.19,28224,48.58,2699428,38.1,10.33,294805,606844380.4034582
Middlesex,CT,70,2015-2019,09007,6.94,10.97,0.45,6.19,2.34,46,14.92,42.15,4.94,83.90,46023,48.84,163053,30.7,5.49,0,0
Middlesex,MA,524,2015-2019,25017,7.44,9.28,0.46,7.99,2.55,39,16.38,56.28,4.99,71.85,52228,48.92,1600842,28.0,10.49,28447.5,58151062.959934585
Middlesex,NJ,182,2015-2019,34023,8.49,9.33,0.43,21.16,2.79,39,13.76,43.56,9.53,43.06,39599,49.3,825920,29.0,7.98,39273.75,79662778.90466532
Milwaukee,WI,611,2015-2019,55079,18.97,12.55,0.48,15.00,2.43,35,27.31,30.97,26.06,51.24,29270,48.41,951226,30.0,13.40,165976.25,[phone].49204713
Mobile,AL,50,2015-2019,01097,18.78,14.14,0.48,2.90,2.60,38,22.81,23.20,35.54,56.89,25861,47.66,414114,31.6,7.12,34870,73164078.89215276
Monmouth,NJ,164,2015-2019,34025,6.94,10.10,0.48,10.80,2.61,43,11.57,46.04,6.71,75.24,51700,48.62,621659,32.9,6.92,42918.75,88273858.49444674
Monroe,FL,85,2015-2019,12087,10.95,10.34,0.50,24.33,2.30,48,12.19,34.40,6.70,66.26,46028,52.1,75798,34.0,7.87,24152.5,46357965.45105566
Monroe,MI,61.25,2015-2019,26115,11.12,14.14,0.42,3.58,2.47,43,16.88,20.51,2.35,91.30,31481,49.34,149727,30.7,5.89,43160,87474665.58573166
Monroe,NY,432,2015-2019,36055,14.39,13.88,0.46,8.77,2.37,39,23.38,38.63,14.48,70.57,33840,48.26,743341,31.9,11.30,58848.75,121941048.48736012
Montgomery,MD,125,2015-2019,24031,6.83,8.08,0.46,19.53,2.79,39,14.26,58.86,17.92,43.82,54510,48.31,1043530,30.3,7.67,33600,69550817.63610017
Montgomery,OH,508,2015-2019,39113,16.65,15.50,0.47,3.00,2.29,39,23.72,27.88,20.28,70.72,30034,48.13,531670,28.1,9.53,123745,257105755.24620816
Montgomery,PA,171,2015-2019,42091,5.92,10.00,0.47,5.14,2.53,41,10.59,49.28,8.99,75.78,48845,48.6,823823,28.2,5.87,54346.25,111823559.67078188
Montgomery,TX,80,2015-2019,48339,9.25,9.94,0.48,24.14,2.87,37,11.51,34.53,4.80,66.02,41211,49.5,571949,27.0,3.21,101037.5,204116161.6161616
Moore,NC,60,2015-2019,37125,11.33,15.71,0.46,6.73,2.41,44,15.03,37.43,12.30,77.08,34606,48.17,97294,25.7,4.41,23920,49657463.151339
Morris,NJ,114,2015-2019,34027,4.78,8.44,0.46,13.31,2.66,43,7.99,54.06,3.18,71.39,58109,49.08,493379,27.2,4.74,14566.25,29678585.982070092
Multnomah,OR,113.75,2015-2019,41051,13.79,12.49,0.47,11.59,2.41,37,21.59,45.86,5.31,69.69,39245,49.53,804606,30.7,12.88,162692.5,328472642.8427216
Muskegon,MI,58.33333333333333,2015-2019,26121,15.46,15.26,0.44,5.66,2.53,39,26.81,19.72,13.50,76.37,25435,49.72,173297,30.8,7.63,43081.25,86647727.27272728
Muskingum,OH,50,2015-2019,39119,16.04,15.58,0.45,1.12,2.48,40,27.17,16.09,3.13,91.40,25148,48.43,86131,30.2,6.76,26103.75,53899958.70328309
Nash,NC,50,2015-2019,37127,15.16,17.09,0.47,6.99,2.48,42,22.86,20.77,39.21,49.88,27406,47.94,94030,29.7,7.93,37440,78097622.02753443
Nassau,NY,277,2015-2019,36059,5.56,8.40,0.46,16.90,2.99,42,12.96,45.96,11.15,59.98,51422,48.66,1356509,32.7,6.88,55100,113234689.6835183
